INDEX NUMBER: 0
Original image diff sparsity: tensor(0.9874, device='cuda:0')
Original image sparsity: tensor(0.3382, device='cuda:0')
Tokenizing...
Tokenizer sparsity nodiff 1: tensor(0.6576, device='cuda:0')
Tokenizer sparsity delta 1: tensor(0.9868, device='cuda:0')
Tokenizer sparsity nodiff 2: tensor(0.9214, device='cuda:0')
Tokenizer sparsity delta 2: tensor(0.9708, device='cuda:0')
Tokenizer sparsity nodiff 3: tensor(0.9579, device='cuda:0')
Tokenizer sparsity delta 3: tensor(0.9588, device='cuda:0')
Tokenizer sparsity nodiff 4: tensor(0.9600, device='cuda:0')
Tokenizer sparsity delta 4: tensor(0.9533, device='cuda:0')
ATTENTION BLOCK 0
Attention sparsity nodiff x: tensor(0.8561, device='cuda:0')
Attention sparsity delta x: tensor(0.8288, device='cuda:0')
Attention sparsity nodiff q: tensor(0.8772, device='cuda:0')
Attention sparsity delta q: tensor(0.8959, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9732, device='cuda:0')
Attention sparsity delta k: tensor(0.9645, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9460, device='cuda:0')
Attention sparsity delta v: tensor(0.9290, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.8440, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.7070, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7721, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7864, device='cuda:0')
MLP sparsity delta 1: tensor(0.7588, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9618, device='cuda:0')
MLP sparsity delta 2: tensor(0.9558, device='cuda:0')
ATTENTION BLOCK 1
Attention sparsity nodiff x: tensor(0.7323, device='cuda:0')
Attention sparsity delta x: tensor(0.6896, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9254, device='cuda:0')
Attention sparsity delta q: tensor(0.8946, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9556, device='cuda:0')
Attention sparsity delta k: tensor(0.9397, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9193, device='cuda:0')
Attention sparsity delta v: tensor(0.8944, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6609, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5719, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6431, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7265, device='cuda:0')
MLP sparsity delta 1: tensor(0.7004, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9868, device='cuda:0')
MLP sparsity delta 2: tensor(0.9791, device='cuda:0')
ATTENTION BLOCK 2
Attention sparsity nodiff x: tensor(0.7261, device='cuda:0')
Attention sparsity delta x: tensor(0.6896, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9431, device='cuda:0')
Attention sparsity delta q: tensor(0.9095, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9619, device='cuda:0')
Attention sparsity delta k: tensor(0.9479, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9305, device='cuda:0')
Attention sparsity delta v: tensor(0.8961, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6508, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.5969, device='cuda:0')
Attention sparsity delta qkv: tensor(0.6527, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.7057, device='cuda:0')
MLP sparsity delta 1: tensor(0.6822, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9921, device='cuda:0')
MLP sparsity delta 2: tensor(0.9838, device='cuda:0')
ATTENTION BLOCK 3
Attention sparsity nodiff x: tensor(0.6873, device='cuda:0')
Attention sparsity delta x: tensor(0.6638, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9648, device='cuda:0')
Attention sparsity delta q: tensor(0.9378, device='cuda:0')
Attention sparsity nodiff k: tensor(0.9716, device='cuda:0')
Attention sparsity delta k: tensor(0.9563, device='cuda:0')
Attention sparsity nodiff v: tensor(0.9579, device='cuda:0')
Attention sparsity delta v: tensor(0.9212, device='cuda:0')
Attention sparsity delta delta_kv: tensor(0.6807, device='cuda:0')
Attention sparsity nodiff qkv: tensor(0.8901, device='cuda:0')
Attention sparsity delta qkv: tensor(0.7859, device='cuda:0')
MLP sparsity nodiff 1: tensor(0.6708, device='cuda:0')
MLP sparsity delta 1: tensor(0.6561, device='cuda:0')
MLP sparsity nodiff 2: tensor(0.9949, device='cuda:0')
MLP sparsity delta 2: tensor(0.9893, device='cuda:0')
ATTENTION BLOCK 4
Attention sparsity nodiff x: tensor(0.6751, device='cuda:0')
Attention sparsity delta x: tensor(0.6492, device='cuda:0')
Attention sparsity nodiff q: tensor(0.9378, device='cuda:0')
Attention sparsity delta q: tensor(0.9186, device='cuda:0')
